,1c,2c,3c,4c,5c,6c,7c,8c,9c,label,class,color,pi
DB01288,-1.37680033813,0.198553235214,-2.75708574147,5.29956286509,-2.03146819209,3.17111627116,-3.81205347104,1.59744738121,0.823780773957,Fenoterol,Respiratory agents,#4da9df,0.01
DB01118,-1.21957018334,-0.0365228131301,-0.0739315631933,-0.669247796687,-0.129931119606,-0.691767801053,0.825317824357,-0.998693251668,1.22072414292,Amiodarone,Cardiovascular agents,#ee262c,0.02
DB00158,-1.16134645904,-0.898974288382,-0.239124124462,-0.89296314213,0.254548993269,-0.872819517949,0.553992422082,0.536561472571,0.264017331814,Folic acid,Nutritional Products,#b4e2ee,0.0
DB01060,0.109919548707,-0.696000083669,-0.316336513122,-0.333209883509,0.123394496031,-0.80359658173,0.128085629811,-0.0897106188433,0.228406306012,Amoxicillin,Anti-infectives,#66c059,0.0
DB00678,-1.20061178027,-0.740227021368,-0.379415111028,-0.487706246717,0.298851692088,0.133689047674,-0.15151192049,-0.762286791055,-0.104660519863,Losartan,Cardiovascular agents,#ee262c,0.0
DB00207,-0.910652183429,-0.573157172676,-0.504373937741,-0.431052473903,0.323183734258,-0.296657741623,0.660824009833,-0.744681005652,0.164925470623,Azithromycin,Anti-infectives,#66c059,0.0
DB00977,1.39591661351,-1.37978418629,0.144186267486,-1.70972062118,-0.10648002022,-4.77945032056,1.58147044501,6.60289450643,-1.51481201888,Ethinyl Estradiol,Hormones,#f2ea25,0.04
DB01068,-0.0292084603448,-0.683186336469,-0.11617338565,-0.659502610657,0.0536938332994,0.108454742326,0.653322687664,-2.40264042084,-1.0162617353,Clonazepam,CNS agents,#976fb0,0.09
DB00321,-0.601973605254,1.35254667236,1.46655849249,-0.631546663939,-1.06344081001,-0.186351448303,0.208041220235,-2.17778635544,-2.88922295673,Amitriptyline,Psychotherapeutic agents,#c059a2,0.08
DB00286,0.218747982925,-1.18914355052,-0.0884677109003,-1.66207691976,0.132954011921,-1.41139437505,0.125005372269,1.72854922014,0.871712906619,Estrogens Conj.,Hormones,#f2ea25,0.01
DB00810,-0.997207206508,0.320679516054,-0.193607517793,-0.0630931843633,0.643242789225,-0.312452222991,0.246811572022,-0.682368287064,-0.13685625424,Biperiden,CNS agents,#976fb0,0.13
DB01233,-0.39175758776,-0.569598554394,-0.42736683537,-0.945318412981,0.335121630806,0.49879176478,0.247236361433,-1.24306381306,-0.762031796168,Metoclopramide,Gastrointestinal agents,#6c8b37,0.0
DB01592,0.458403844036,-1.62119978553,2.4507803721,0.82936957963,-0.644583778754,0.67605448948,-1.01190974393,0.706119099203,-0.805817869322,Iron (II) Sulfate,Nutritional Products,#b4e2ee,0.04
DB00916,-1.27497125631,-0.964251507355,-0.265398234715,-0.515379142448,0.0114556398173,-0.537420668813,0.0958118148462,0.188438703612,-0.882918632595,Metronidazole,Anti-infectives,#66c059,0.0
DB00477,-1.0870418217,-0.676935875801,-0.533182661492,-0.30081264121,0.221580389799,0.437223693501,-0.616210108676,-0.517733503995,0.00114567474309,Chlorpromazine,CNS agents,#976fb0,0.0
DB00934,-1.0870418217,-0.676935875801,-0.533182661492,-0.30081264121,0.221580389799,0.437223693501,-0.616210108676,-0.517733503995,0.00114567474309,Maprotiline,Psychotherapeutic agents,#c059a2,0.01
DB00381,-1.05453015453,0.235952843887,-0.0851029087564,-0.465222702685,-0.104991029976,-0.185769065424,0.497763537748,-0.794179682908,0.361394327737,Amlodipine,Cardiovascular agents,#ee262c,0.0
DB00682,5.38711756477,-6.92381373399,16.2988032372,5.06860849255,-2.51108974964,-2.94381423796,-2.92337849493,-0.593000571241,0.94822073065,Warfarin,Coagulation modifiers,#f498b7,0.13
DB00564,6.14323566482,7.39824914197,-3.16900168386,10.94874401,-2.6541708289,-5.03745548714,2.57139426441,-1.29717880492,1.76288165105,Carbamazepine,CNS agents,#976fb0,0.18
DB00684,-0.653591313771,-0.730584260777,-0.20798471415,-0.618811211925,0.700478833498,1.0751595306,0.690567349373,-0.574046227365,0.0945546057734,Tobramycin,Topical Agents,#ffe5cc,0.0
DB01235,-1.35209531492,-0.53404993473,-0.128861282348,-0.598935943585,-0.15598197228,-0.148426813362,-0.238333866808,-0.0522472840854,0.348857614003,Levodopa,CNS agents,#976fb0,0.01
DB00783,0.218747982925,-1.18914355052,-0.0884677109003,-1.66207691976,0.132954011921,-1.41139437505,0.125005372269,1.72854922014,0.871712906619,Estradiol,Hormones,#f2ea25,0.01
