,db_ij,u_ij,en_ij,db_i,db_j,en_i,en_j,n_i,n_j,len_i,len_j,len_ij_ddi,mean(len_ij_ddi),std(len_ij_ddi),class_i,class_j,severity,text,tau,u_i,u_j,gamma_ij,gamma_ji,u_male,u_female,len_ij_ddi_male,len_ij_ddi_female,rank_u,rank_tau,rank_gamma_ij,rank_gamma_ji,rankproduct_gamma,rank_gamma_rp,rankproduct_tau,rank_tau_rp,P(ij),"P(ij,g=M)","P(ij,g=F)",P(ij|g=M),P(ij|g=F),RRI^F,RRI^M
64,DB00338-DB01068,5078,Omeprazole-Clonazepam,DB00338,DB01068,Omeprazole,Clonazepam,32466,24283,970883,1448910,519701,102.343639228,94.9817470512,Gastrointestinal agents,CNS agents,Moderate,Omeprazole increases the effect of benzodiazepine,0.263751891579,27322,14177,0.185857550692,0.358185793892,1204,3874,114408,405293,1,62,10,4,40,3,62,5,0.0382604240442,0.00907159325507,0.0291888307892,0.021878179968,0.0498648474707,2.27920455649,0.43874956162
158,DB00945-DB01050,2117,Acetylsalicylic Acid-Ibuprofen,DB00945,DB01050,ASA,Ibuprofen,16582,7027,531427,158645,112070,52.9381199811,73.8852469911,CNS agents,CNS agents,Major,Ibuprofen reduces ASA cardioprotective effects,0.227060324815,11962,38604,0.176977094131,0.0548388768003,706,1411,35883,76187,2,82,13,34,442,15,164,8,0.0159506336553,0.0053193894004,0.0106312442549,0.0128288995494,0.0181619256018,1.41570409308,0.706362300488
60,DB00335-DB01050,1460,Atenolol-Ibuprofen,DB00335,DB01050,Atenolol,Ibuprofen,12896,4730,411888,109404,79285,54.3047945205,76.6194649114,Cardiovascular agents,CNS agents,Moderate,Risk of inhibition of renal prostaglandins,0.210291686474,7464,38604,0.195605573419,0.0378199150347,400,1060,19837,59448,3,91,8,52,416,14,273,12,0.0110004370037,0.00301381835717,0.00798661864649,0.00726849832825,0.0136439696229,1.87713734071,0.532726070869
157,DB00945-DB01016,1249,Acetylsalicylic Acid-Glyburide,DB00945,DB01016,ASA,Glyburide,8278,7109,263414,240106,176004,140.915932746,123.738124828,CNS agents,Metabolic agents,Moderate,The salicylate increases the effect of sulfonylurea,0.600054412646,11962,2481,0.104413977596,0.503426037888,553,696,79951,96053,4,2,23,2,46,4,8,1,0.00941064782026,0.00416660387878,0.00524404394147,0.0100486989388,0.00895868194105,0.891526554394,1.12167158126
51,DB00321-DB00472,1190,Amitriptyline-Fluoxetine,DB00321,DB00472,Amitriptyline,Fluoxetine,3953,4808,233767,270974,150813,126.733613445,126.526077306,Psychotherapeutic agents,Psychotherapeutic agents,Major,Fluoxetine increases the effect and toxicity of tricyclics,0.452031983511,6225,13686,0.191164658635,0.0869501680549,198,992,21536,129277,5,26,9,25,225,9,130,7,0.00896610961257,0.0014918400868,0.00747426952578,0.00359790667248,0.0127686960999,3.5489236554,0.281775573977
63,DB00338-DB00829,999,Omeprazole-Diazepam,DB00338,DB00829,Omeprazole,Diazepam,6514,3860,196277,219439,86692,86.7787787788,85.7809118615,Gastrointestinal agents,CNS agents,Moderate,Omeprazole increases the effect of benzodiazepine,0.265077121563,27322,3199,0.0365639411463,0.31228508909,369,630,31698,54994,6,61,46,5,230,10,366,13,0.00752701134703,0.00278024743449,0.00474676391254,0.00670518970781,0.00810915175698,1.20938438886,0.826866965713
8,DB00196-DB00641,892,Fluconazole-Simvastatin,DB00196,DB00641,Fluconazole,Simvastatin,1831,7070,85709,247424,49901,55.9428251121,60.9889328159,Anti-infectives,Metabolic agents,Major,Increased risk of myopathy/rhabdomyolysis,0.202048928125,6605,20942,0.135049205148,0.0425938305797,189,703,10864,39037,7,96,21,46,966,27,672,19,0.00672081493648,0.00142402917376,0.00529678576272,0.0034343654601,0.00904878362724,2.63477598187,0.379538908385
160,DB00945-DB01234,752,Acetylsalicylic Acid-Dexamethasone,DB00945,DB01234,ASA,Dexamethasone,6869,1655,217548,31631,22287,29.6369680851,50.126974491,CNS agents,Hormones,Moderate,The corticosteroid decreases the effect of salicylates,0.119936417412,11962,9374,0.0628657415148,0.080221890335,265,487,7358,14929,8,138,32,27,864,25,1104,31,0.00566597851148,0.00199665466162,0.00366932384985,0.00481538014246,0.00626850302484,1.30176701307,0.76818661862
11,DB00196-DB01068,627,Fluconazole-Clonazepam,DB00196,DB01068,Fluconazole,Clonazepam,1155,3206,49338,191018,29062,46.350877193,53.720177952,Anti-infectives,CNS agents,None,Increases the effect of the benzodiazepine,0.155131618577,6605,14177,0.0949280847843,0.0442265641532,108,519,5181,23881,9,121,24,43,1032,28,1089,30,0.00472416027486,0.000813730956435,0.00391042931842,0.00196249454863,0.00668039644742,3.4040331231,0.293769174341
139,DB00635-DB00945,609,Prednisone-Acetylsalicylic Acid,DB00635,DB00945,Prednisone,ASA,1832,4710,48240,148776,28977,47.5812807882,93.4807205232,Hormones,CNS agents,Moderate,The corticosteroid decreases the effect of salicylates,0.19142763376,8567,11962,0.0710867281429,0.0509112188597,262,347,15067,13910,10,105,30,38,1140,30,1050,28,0.00458853844879,0.00197405102394,0.00261448742484,0.004760866405,0.00446646930107,0.938163124337,1.06591271183
59,DB00335-DB01016,535,Atenolol-Glyburide,DB00335,DB01016,Atenolol,Glyburide,3979,3164,127245,107974,81347,152.05046729,131.772812929,Cardiovascular agents,Metabolic agents,Moderate,The beta-blocker decreases the symptoms of hypoglycemia,0.583821126525,7464,2481,0.0716773847803,0.2156388553,197,338,30124,51223,11,4,29,9,261,12,44,3,0.00403098205271,0.00148430554091,0.00254667651181,0.00357973542666,0.00435062427597,1.21534799571,0.822809601471
105,DB00502-DB00810,524,Haloperidol-Biperiden,DB00502,DB00810,Haloperidol,Biperiden,3376,2871,162446,151519,127174,242.698473282,188.340099389,Psychotherapeutic agents,CNS agents,Moderate,Anticholinergic inc. risk of psychosis and tardive dyskinesia,0.695377737876,1049,863,0.499523355577,0.60718424102,280,244,69436,57738,12,1,3,1,3,1,12,2,0.00394810204789,0.00210967285002,0.00183842919787,0.00508794882977,0.00314068734715,0.617279664601,1.6200112483
127,DB00571-DB01050,501,Propranolol-Ibuprofen,DB00571,DB01050,Propranolol,Ibuprofen,3180,1545,109099,30808,21967,43.8463073852,61.8094679749,Cardiovascular agents,CNS agents,Moderate,Risk of inhibition of renal prostaglandins,0.248069581649,2357,38604,0.212558336869,0.0129779297482,86,415,3797,18170,13,67,7,91,637,20,871,24,0.00377480749235,0.000647970946791,0.00312683654556,0.00156272714057,0.00534174282404,3.41821850108,0.29255005193
