clf,feature,coef
Linear SVM,age,0.0517880474897113
Linear SVM,d=Acetaminophen,-0.11682596337745366
Linear SVM,d=Acetylsalicylic Acid,0.3118200633782146
Linear SVM,d=Albendazole,-0.1513673669131722
Linear SVM,d=Alendronate,-0.08209757708544599
Linear SVM,d=Allopurinol,-0.11478650982793867
Linear SVM,d=Aminophylline,-0.2133070831508348
Linear SVM,d=Amiodarone,-0.20418586127987473
Linear SVM,d=Amitriptyline,0.2809720152481642
Linear SVM,d=Amlodipine,-0.19353636015547437
Linear SVM,d=Amoxicillin,-0.09077807451960032
Linear SVM,d=Atenolol,0.14325695750323222
Linear SVM,d=Atropine,4.336808689942018e-19
Linear SVM,d=Azithromycin,-0.1671364783851563
Linear SVM,d=Bacitracin,-0.1382762703268571
Linear SVM,d=Betamethasone,-0.4765130007507066
Linear SVM,d=Biperiden,0.5807210654919548
Linear SVM,d=Bromazepam,-0.20619332552571942
Linear SVM,d=Captopril,-0.2040260310590157
Linear SVM,d=Carbamazepine,0.5752764287213326
Linear SVM,d=Carbidopa,-0.2268553844813087
Linear SVM,d=Carvedilol,-0.054416539215848374
Linear SVM,d=Cephalexin,-0.17661366082759683
Linear SVM,d=Chlorpromazine,-0.06044108253805408
Linear SVM,d=Ciprofloxacin,-0.09369854985127729
Linear SVM,d=Clavulanate,-0.21404188772636412
Linear SVM,d=Clonazepam,0.47169294052999244
Linear SVM,d=Clopidogrel,-0.21624283936340483
Linear SVM,d=Codeine,-0.20633601960609116
Linear SVM,d=Colchicine,-0.1332684071340261
Linear SVM,d=Dexamethasone,-0.010188916002115531
Linear SVM,d=Dexchlorpheniramine maleate,-0.16638278689253488
Linear SVM,d=Diazepam,0.30380970763998694
Linear SVM,d=Diclofenac,-0.1347001769597842
Linear SVM,d=Digoxin,1.1677139954165123
Linear SVM,d=Diltiazem,0.8719034498507278
Linear SVM,d=Doxazosin,-0.19088208658189987
Linear SVM,d=Doxycycline,0.10458472737848067
Linear SVM,d=Enalapril,-0.16701114951738416
Linear SVM,d=Epinephrine,-0.034787936541332984
Linear SVM,d=Erythromycin,-0.058850049981787875
Linear SVM,d=Estradiol,0.018224809393731757
Linear SVM,d=Estrogens Conjugated,-0.1311368163331902
Linear SVM,d=Ethinyl Estradiol,0.25714435037529265
Linear SVM,d=Fenoterol,-0.1443347551564405
Linear SVM,d=Fluconazole,0.37163363442574404
Linear SVM,d=Fluoxetine,0.16386916307416666
Linear SVM,d=Fluphenazine,-0.20403986436999344
Linear SVM,d=Folic acid,-0.09823280451341665
Linear SVM,d=Furosemide,-0.03944058077417155
Linear SVM,d=Gentamicin,-0.022899934772237104
Linear SVM,d=Gliclazide,0.47350463671516313
Linear SVM,d=Glucose,-0.30585755113410995
Linear SVM,d=Glyburide,0.6681136994827361
Linear SVM,d=Haloperidol,0.6879333947966414
Linear SVM,d=Hydrochlorothiazide,-0.12027428067539137
Linear SVM,d=Hydrocortisone,-0.18108537481845471
Linear SVM,d=Ibuprofen,0.21696699980687312
Linear SVM,d=Imipramine,0.18248273160842945
Linear SVM,d=Insulin,-0.24587344891311863
Linear SVM,d=Ipratropium Bromide,-0.1778189776774154
Linear SVM,d=Iron (II) Sulfate,0.25843080560621723
Linear SVM,d=Isosorbide Dinitrate,-0.3506579489282313
Linear SVM,d=Isosorbide Mononitrate,-0.2691010021576124
Linear SVM,d=Levodopa,-0.18715642019385637
Linear SVM,d=Levonorgestrel,-0.09819692142528148
Linear SVM,d=Levothyroxine,-0.07760083719303949
Linear SVM,d=Lithium,0.3887274350269941
Linear SVM,d=Loratadine,-0.1609822165400543
Linear SVM,d=Losartan,-0.19360779748782503
Linear SVM,d=Maprotiline,-0.10745643102151793
Linear SVM,d=Mebendazole,-0.19484351553022503
Linear SVM,d=Medroxyprogesterone Acetate,-0.18751136953052877
Linear SVM,d=Metamizole,-0.16238218186464398
Linear SVM,d=Metformin,-0.19424770396416735
Linear SVM,d=Methotrimeprazine,-0.06830475532209894
Linear SVM,d=Methyldopa,0.4616366301396492
Linear SVM,d=Methylphenidate,0.0638686124366116
Linear SVM,d=Metoclopramide,-0.18313218647475576
Linear SVM,d=Metronidazole,-0.17470849737689848
Linear SVM,d=Miconazole,-0.16899792098815072
Linear SVM,d=Morphine,-0.07585969748987612
Linear SVM,d=Neomycin,-0.1382762703268571
Linear SVM,d=Nicotine,-0.3002763173617529
Linear SVM,d=Nifedipine,0.09736357122435163
Linear SVM,d=Nimesulide,-0.14122852213952958
Linear SVM,d=Nitrofurantoin,-0.15131183025855582
Linear SVM,d=Norethisterone,-0.12237682017814769
Linear SVM,d=Norfloxacin,-0.10998330414609161
Linear SVM,d=Nortriptyline,0.11593289556102537
Linear SVM,d=Nystatin,-0.15082517860956118
Linear SVM,d=Omeprazole,0.28222701057788113
Linear SVM,d=Oseltamivir,-0.36394583190778207
Linear SVM,d=Penicillin G Benzathine,-0.21227493761426047
Linear SVM,d=Penicillin G procaine,-0.011442603290752917
Linear SVM,d=Permethrin,-0.09772356803427923
Linear SVM,d=Phenobarbital,0.027437130675841165
Linear SVM,d=Phenylephrine,-0.13096308903375456
