db_i,en_i,u,a,P(u),i&j,i&j_ddi,u_i&j,u_i&j_ddi,P(i&j_ddi),P(u_i&j_ddi)
DB00030,Insulin,2292,22535,0.017269179186570425,13696,0,1936,0,0.0,0.0
DB00158,Folic acid,2381,4008,0.01793975377104022,7428,14,2157,14,0.001884760366182014,0.006490496059341678
DB00184,Nicotine,72,177,0.0005424873042901705,138,0,40,0,0.0,0.0
DB00190,Carbidopa,178,1018,0.001341149168939588,1159,0,178,0,0.0,0.0
DB00193,Tramadol,3991,7663,0.030070372658639863,13326,0,3145,0,0.0,0.0
DB00196,Fluconazole,6605,9504,0.04976567562273022,18478,2050,5428,1564,0.11094274272107371,0.288135593220339
DB00198,Oseltamivir,876,909,0.006600262202197073,2526,0,743,0,0.0,0.0
DB00199,Erythromycin,608,718,0.004581003902894772,1501,14,496,14,0.009327115256495669,0.028225806451612902
DB00205,Pyrimethamine,13,13,9.794909660794744e-05,37,0,11,0,0.0,0.0
DB00207,Azithromycin,5834,6373,0.043956540739289646,12699,16,4436,16,0.0012599417276950942,0.0036068530207394047
DB00252,Phenytoin,536,2349,0.004038516598604602,2184,427,461,252,0.1955128205128205,0.5466377440347071
DB00254,Doxycycline,875,942,0.006592727656304155,1663,63,620,58,0.03788334335538184,0.0935483870967742
DB00286,Estrogens Conjugated,473,2444,0.003563840207350703,2163,30,427,30,0.013869625520110958,0.0702576112412178
DB00295,Morphine,210,425,0.001582254637512997,660,0,157,0,0.0,0.0
DB00313,Valproic acid,1217,5010,0.009169542351682464,4524,0,1026,0,0.0,0.0
DB00316,Acetaminophen,42099,79360,0.3171968475459984,129602,244,38052,244,0.001882686995571056,0.006412277935456743
DB00318,Codeine,8527,15106,0.0642470728289206,31274,0,8527,0,0.0,0.0
DB00321,Amitriptyline,6225,18118,0.04690254818342098,24174,1876,5112,1664,0.07760403739554894,0.325508607198748
DB00331,Metformin,7750,43284,0.05839273067012251,47586,0,7470,0,0.0,0.0
DB00332,Ipratropium Bromide,2919,3802,0.021993339461430658,13023,0,2904,0,0.0,0.0
DB00335,Atenolol,7464,47860,0.05623785054474767,44798,2510,7251,2140,0.05602928702174204,0.2951317059715901
DB00338,Omeprazole,27322,125749,0.20585886288633384,124497,6226,24287,5900,0.05000923717037358,0.2429283155597645
DB00343,Diltiazem,746,4756,0.0056207712361175995,5229,680,727,523,0.13004398546567222,0.71939477303989
DB00359,Sulfadiazine,18,19,0.0001356218260725426,73,1,16,1,0.0136986301369863,0.0625
DB00367,Levonorgestrel,2151,6978,0.01620680821566884,7722,18,2135,18,0.002331002331002331,0.008430913348946136
DB00373,Timolol,274,749,0.002064465574659815,1140,71,222,62,0.062280701754385964,0.27927927927927926
DB00381,Amlodipine,5276,25835,0.03975226413104082,33106,63,5141,63,0.0019029783120884432,0.012254425209103288
DB00388,Phenylephrine,7,7,5.2741821250433234e-05,20,0,7,0,0.0,0.0
DB00390,Digoxin,648,3243,0.004882385738611534,4712,1135,636,539,0.24087436332767403,0.8474842767295597
DB00421,Spironolactone,1887,9190,0.014217688099938217,13332,272,1853,272,0.0204020402040204,0.14678899082568808
DB00422,Methylphenidate,1103,3292,0.008310604119889695,520,11,278,11,0.021153846153846155,0.039568345323741004
DB00437,Allopurinol,1286,6832,0.009689426018293878,7292,47,1241,47,0.0064454196379594075,0.0378726833199033
DB00440,Trimethoprim,3046,3607,0.022950226789831378,10377,7,3046,7,0.0006745687578298159,0.002298095863427446
DB00443,Betamethasone,16,16,0.00012055273428670454,54,0,15,0,0.0,0.0
DB00451,Levothyroxine,7532,61871,0.05675019966546616,39085,541,6810,497,0.013841627222719713,0.07298091042584434
DB00455,Loratadine,8968,11746,0.0675698075676979,23440,0,7464,0,0.0,0.0
DB00458,Imipramine,1623,5533,0.012228567984207591,6510,459,1373,403,0.07050691244239632,0.29351784413692644
DB00472,Fluoxetine,13686,41852,0.10311779509048989,50803,2831,10990,2439,0.055725055606952345,0.2219290263876251
DB00477,Chlorpromazine,1075,4638,0.008099636834887961,5079,21,1014,21,0.004134672179562906,0.020710059171597635
DB00502,Haloperidol,1049,4958,0.007903738641672067,4496,898,961,675,0.19973309608540926,0.7023933402705516
DB00518,Albendazole,5269,5734,0.03969952230979039,9389,0,3414,0,0.0,0.0
