dbi,dbj,tau,severity,weight,edge_bet_cent,color,gender,patients_norm,RRI^F,patients,tau_norm,RRI^M,label_i,label_j
DB01174,DB00741,0.01,Moderate,1.12857142857,0.2,#fcb89d,Female,1.00551506795,1.41670742695,3,1.12857142857,0.705862043902,Phenobarbital,Hydrocortisone
DB00252,DB00741,0.02,Moderate,1.25714285714,0.19,#808080,Male,1.00275753398,0.708353713477,2,1.25714285714,1.4117240878,Phenytoin,Hydrocortisone
DB00682,DB00537,0.07,Major,1.9,0.14,#fdc9b4,Female,1.05790821351,1.02317758613,22,1.9,0.977347445402,Warfarin,Ciprofloxacin
DB00916,DB01174,0.04,Moderate,1.51428571429,0.14,#fcc3ab,Female,1.01930273784,1.18058952246,8,1.51428571429,0.847034452682,Metronidazole,Phenobarbital
DB01223,DB00199,0.02,Moderate,1.25714285714,0.14,#bc141a,Female,1.0,126.09,1,1.25714285714,0.0,Aminophylline,Erythromycin
DB00252,DB00537,0.05,Moderate,1.64285714286,0.14,#808080,Male,1.0716958834,0.486993178015,27,1.64285714286,2.05341685499,Phenytoin,Ciprofloxacin
DB00373,DB01223,0.13,Major,2.67142857143,0.14,#bc141a,Female,1.00275753398,126.09,2,2.67142857143,0.0,Timolol,Aminophylline
DB01288,DB00373,0.03,*,1.38571428571,0.11,#bc141a,Female,1.00275753398,126.09,2,1.38571428571,0.0,Fenoterol,Timolol
DB00564,DB00199,0.05,Major,1.64285714286,0.11,#808080,Male,1.0,0.0,1,1.64285714286,126.09,Carbamazepine,Erythromycin
DB01223,DB00537,0.07,Major,1.9,0.1,#fcc1a9,Female,1.04963561158,1.21432065167,19,1.9,0.823505717885,Aminophylline,Ciprofloxacin
DB00916,DB01356,0.08,Moderate,2.02857142857,0.1,#bd151a,Female,1.04136300965,4.95847599434,16,2.02857142857,0.201674869686,Metronidazole,Lithium
DB00916,DB00564,0.05,Moderate,1.64285714286,0.1,#fcaa8d,Female,1.0716958834,1.68234006951,27,1.64285714286,0.594410142233,Metronidazole,Carbamazepine
DB00668,DB00335,0.0,Moderate,1.0,0.1,#bc141a,Female,1.0,126.09,1,1.0,0.0,Epinephrine,Atenolol
DB00829,DB00199,0.06,Moderate,1.77142857143,0.07,#bc141a,Female,1.0,126.09,1,1.77142857143,0.0,Diazepam,Erythromycin
DB01356,DB01050,0.08,Moderate,2.02857142857,0.06,#fc9777,Female,1.355721883,2.08213061234,130,2.02857142857,0.480277266985,Lithium,Ibuprofen
DB00682,DB00586,0.05,Major,1.64285714286,0.05,#808080,Male,1.06342328147,0.837145297745,24,1.64285714286,1.1945357666,Warfarin,Diclofenac
DB00564,DB00196,0.15,Moderate,2.92857142857,0.05,#fdc9b4,Female,1.15993697065,1.03301583215,59,2.92857142857,0.968039374494,Carbamazepine,Fluconazole
DB00252,DB01223,0.12,Moderate,2.54285714286,0.05,#fcb89d,Female,1.00551506795,1.41670742695,3,2.54285714286,0.705862043902,Phenytoin,Aminophylline
DB01174,DB00860,0.03,Moderate,1.38571428571,0.05,#808080,Male,1.02206027181,0.885442141846,9,1.38571428571,1.12937927024,Phenobarbital,Prednisolone
DB00564,DB00343,0.22,Major,3.82857142857,0.05,#808080,Male,1.01930273784,0.708353713477,8,3.82857142857,1.4117240878,Carbamazepine,Diltiazem
DB00252,DB00695,0.31,Minor,4.98571428571,0.04,#808080,Male,1.04136300965,0.550941777148,16,4.98571428571,1.81507382718,Phenytoin,Furosemide
DB00502,DB00196,0.16,Major,3.05714285714,0.04,#fcbba1,Female,1.06066574749,1.32816321277,23,3.05714285714,0.752919513495,Haloperidol,Fluconazole
